anio,territorio,valor,traslado,empleo_informal,sobrecarga,cobertura_programa,transporte,nacimientos
2016,Altos del Sol,71.29983909960325,0.4126984126984127,0.5011547197644758,NA,NA,NA,62
2016,Bosques del Valle,55.87455024759807,0.4264705882352941,0.5227137211709393,NA,NA,NA,71
2016,Colinas del Valle,96.8585731663045,0.4583333333333333,0.6763867848552323,NA,NA,NA,32
2016,El Carmen,50.83571606726341,0.36363636363636365,0.5464628031484182,NA,NA,NA,75
2016,El Edén,69.53650091300383,0.32653061224489793,0.5051224125757275,NA,NA,NA,50
2016,El Mirador,111.49788118903098,0.5833333333333334,0.648610205487377,NA,NA,NA,31
2016,El Porvenir,91.41967138918481,0.39655172413793105,0.6158937925185305,NA,NA,NA,26
2016,La Alameda,104.39737671888534,0.5172413793103449,0.5977913140426332,NA,NA,NA,29
2016,La Arboleda,69.0345481281443,0.34328358208955223,0.5364733025708636,NA,NA,NA,61
2016,La Cañada,124.34698864365906,0.5714285714285714,0.6777165721645825,NA,NA,NA,37
2016,La Esperanza,41.61328722235496,0.2831858407079646,0.4097874570977128,NA,NA,NA,103
2016,La Primavera,75.897544625129,0.3055555555555556,0.5542937791867744,NA,NA,NA,79
2016,La Rivera,22.082040046114862,0.3218390804597701,0.43198085396237546,NA,NA,NA,127
2016,Las Brisas,95.80897794250244,0.5263157894736842,0.645556794449754,NA,NA,NA,34
2016,Las Palmas,71.7166522061788,0.3582089552238806,0.5053732557152529,NA,NA,NA,77
2016,Los Arrayanes,89.25379420825129,0.46774193548387094,0.6535047995444035,NA,NA,NA,25
2016,Los Pinos,109.22411925207255,0.5483870967741935,0.7060321320640812,NA,NA,NA,40
2016,Los Álamos,105.5992592348723,0.5714285714285714,0.6840181052394274,NA,NA,NA,29
2016,Nueva Esperanza,86.0115716212451,0.36046511627906974,0.5519887512154039,NA,NA,NA,60
2016,Nueva Vida,60.398950479044686,0.35526315789473684,0.5378397345787567,NA,NA,NA,60
2016,Plaza del Valle,89.65651609430651,0.4523809523809524,0.6099803845280939,NA,NA,NA,44
2016,San Isidro,92.2334984111246,0.5178571428571429,0.5905697141622737,NA,NA,NA,39
2016,San Joaquín,60.1490052438399,0.5274725274725275,0.5462738734392786,NA,NA,NA,51
2016,San Rafael,16.841738632225734,0.26804123711340205,0.4214823391124925,NA,NA,NA,127
2016,Santa Ana,95.68769722233408,0.3392857142857143,0.6699960702376923,NA,NA,NA,27
2016,Santa Elena,67.746640515106,0.475,0.5505717416154827,NA,NA,NA,55
2016,Santa Lucía,91.22342611700041,0.48,0.5740372490057232,NA,NA,NA,42
2016,Santa Rosa,62.49598701281836,0.42391304347826086,0.4950728174536649,NA,NA,NA,65
2016,Villa Esperanza,103.8111248880506,0.49333333333333335,0.5928810375195608,NA,NA,NA,30
2016,Villa Norte,64.46139254062322,0.3695652173913043,0.5345613670796301,NA,NA,NA,79
2016,Villa Sur,98.37400303686714,0.44776119402985076,0.6105605420571256,NA,NA,NA,48
2016,Vista Hermosa,99.6097596727989,0.5714285714285714,0.5957042950327945,NA,NA,NA,43
2017,Altos del Sol,65.45881980398936,0.35185185185185186,0.5182095212233842,NA,NA,NA,62
2017,Bosques del Valle,61.048630121484386,0.45652173913043476,0.5030611808937879,NA,NA,NA,71
2017,Colinas del Valle,108.26310329822844,0.46938775510204084,0.6208643499239984,NA,NA,NA,32
2017,El Carmen,54.3831632559839,0.29069767441860467,0.49230995039398073,NA,NA,NA,75
2017,El Edén,63.92279560757764,0.3225806451612903,0.5306900000871322,NA,NA,NA,50
2017,El Mirador,114.40661060768305,0.5625,0.6276122139795808,NA,NA,NA,31
2017,El Porvenir,100.97890493319535,0.47368421052631576,0.630185178669549,NA,NA,NA,26
2017,La Alameda,97.90771140019604,0.4166666666666667,0.5364311181457997,NA,NA,NA,29
2017,La Arboleda,72.78234904754702,0.3013698630136986,0.5376233802040253,NA,NA,NA,61
2017,La Cañada,125.34590840683599,0.4897959183673469,0.639777192966512,NA,NA,NA,37
2017,La Esperanza,35.37811634483636,0.391304347826087,0.4218321744312746,NA,NA,NA,103
2017,La Primavera,70.85611303429509,0.3409090909090909,0.4970371718874457,NA,NA,NA,79
2017,La Rivera,27.879823236321805,0.25773195876288657,0.4625125367212359,NA,NA,NA,127
2017,Las Brisas,105.78299929072975,0.4074074074074074,0.5989385232167541,NA,NA,NA,34
2017,Las Palmas,70.61779242946795,0.33783783783783783,0.5552772828778517,NA,NA,NA,77
2017,Los Arrayanes,90.91385859414387,0.6226415094339622,0.6137884078860738,NA,NA,NA,25
2017,Los Pinos,106.99321989936642,0.6527777777777778,0.6210550217703342,NA,NA,NA,40
2017,Los Álamos,104.89488281802058,0.5230769230769231,0.6409064987171187,NA,NA,NA,29
2017,Nueva Esperanza,89.4660208040772,0.36363636363636365,0.5722007047742644,NA,NA,NA,60
2017,Nueva Vida,58.28258933381406,0.2840909090909091,0.536250850626977,NA,NA,NA,60
2017,Plaza del Valle,89.83885424454822,0.6595744680851063,0.5921199417553255,NA,NA,NA,44
2017,San Isidro,87.6048925477871,0.4444444444444444,0.6015311419007574,NA,NA,NA,39
2017,San Joaquín,61.495270438809094,0.3870967741935484,0.576366821917471,NA,NA,NA,51
2017,San Rafael,26.36681081155483,0.3116883116883117,0.4112066434814035,NA,NA,NA,127
2017,Santa Ana,94.56844388481058,0.3709677419354839,0.6893342622782791,NA,NA,NA,27
2017,Santa Elena,68.00944892358571,0.3484848484848485,0.5385086726998491,NA,NA,NA,55
2017,Santa Lucía,102.40440821731787,0.42592592592592593,0.5498093021272578,NA,NA,NA,42
2017,Santa Rosa,72.41917870097494,0.3194444444444444,0.4860587969882689,NA,NA,NA,65
2017,Villa Esperanza,96.40946930544443,0.4827586206896552,0.5823953140578265,NA,NA,NA,30
2017,Villa Norte,55.023942073162004,0.33707865168539325,0.5110391643200479,NA,NA,NA,79
2017,Villa Sur,93.4924051183723,0.5636363636363636,0.6152428322728439,NA,NA,NA,48
2017,Vista Hermosa,111.48877601736066,0.3793103448275862,0.6279347768157724,NA,NA,NA,43
2018,Altos del Sol,72.19268993175375,0.3050847457627119,0.4755875324061298,NA,NA,0.23863636363636365,62
2018,Bosques del Valle,58.69591317134687,0.47619047619047616,0.4796914831595138,NA,NA,0.25,71
