iso3,NAME_2,cod_local,anio,zona,etnia,valor
COL,Altos del Sol,NA,2016,periurbano,Indígena,0.5005
COL,Altos del Sol,NA,2016,periurbano,No indígena,0.4205
COL,Altos del Sol,NA,2016,periurbano,Total,0.4448
COL,Altos del Sol,NA,2017,periurbano,Indígena,0.5
COL,Altos del Sol,NA,2017,periurbano,No indígena,0.42
COL,Altos del Sol,NA,2017,periurbano,Total,0.4444
COL,Altos del Sol,NA,2018,periurbano,Indígena,0.5023
COL,Altos del Sol,NA,2018,periurbano,No indígena,0.4223
COL,Altos del Sol,NA,2018,periurbano,Total,0.4466
COL,Altos del Sol,NA,2019,periurbano,Indígena,0.4998
COL,Altos del Sol,NA,2019,periurbano,No indígena,0.4198
COL,Altos del Sol,NA,2019,periurbano,Total,0.4442
COL,Altos del Sol,NA,2020,periurbano,Indígena,0.533
COL,Altos del Sol,NA,2020,periurbano,No indígena,0.453
COL,Altos del Sol,NA,2020,periurbano,Total,0.4772
COL,Altos del Sol,NA,2021,periurbano,Indígena,0.5228
COL,Altos del Sol,NA,2021,periurbano,No indígena,0.4428
COL,Altos del Sol,NA,2021,periurbano,Total,0.467
COL,Altos del Sol,NA,2022,periurbano,Indígena,0.5004
COL,Altos del Sol,NA,2022,periurbano,No indígena,0.4204
COL,Altos del Sol,NA,2022,periurbano,Total,0.4441
COL,Altos del Sol,NA,2023,periurbano,Indígena,0.4915
COL,Altos del Sol,NA,2023,periurbano,No indígena,0.4115
COL,Altos del Sol,NA,2023,periurbano,Total,0.4351
COL,Altos del Sol,NA,2024,periurbano,Indígena,0.4905
COL,Altos del Sol,NA,2024,periurbano,No indígena,0.4105
COL,Altos del Sol,NA,2024,periurbano,Total,0.4342
COL,Altos del Sol,NA,2025,periurbano,Indígena,0.4915
COL,Altos del Sol,NA,2025,periurbano,No indígena,0.4115
COL,Altos del Sol,NA,2025,periurbano,Total,0.4351
COL,Bosques del Valle,NA,2016,periurbano,Indígena,0.4589
COL,Bosques del Valle,NA,2016,periurbano,No indígena,0.3789
COL,Bosques del Valle,NA,2016,periurbano,Total,0.4028
COL,Bosques del Valle,NA,2017,periurbano,Indígena,0.4584
COL,Bosques del Valle,NA,2017,periurbano,No indígena,0.3784
COL,Bosques del Valle,NA,2017,periurbano,Total,0.4023
COL,Bosques del Valle,NA,2018,periurbano,Indígena,0.4607
COL,Bosques del Valle,NA,2018,periurbano,No indígena,0.3807
COL,Bosques del Valle,NA,2018,periurbano,Total,0.405
COL,Bosques del Valle,NA,2019,periurbano,Indígena,0.4583
COL,Bosques del Valle,NA,2019,periurbano,No indígena,0.3783
COL,Bosques del Valle,NA,2019,periurbano,Total,0.4026
COL,Bosques del Valle,NA,2020,periurbano,Indígena,0.4915
COL,Bosques del Valle,NA,2020,periurbano,No indígena,0.4115
COL,Bosques del Valle,NA,2020,periurbano,Total,0.4356
COL,Bosques del Valle,NA,2021,periurbano,Indígena,0.4812
COL,Bosques del Valle,NA,2021,periurbano,No indígena,0.4012
COL,Bosques del Valle,NA,2021,periurbano,Total,0.4249
COL,Bosques del Valle,NA,2022,periurbano,Indígena,0.4589
COL,Bosques del Valle,NA,2022,periurbano,No indígena,0.3789
COL,Bosques del Valle,NA,2022,periurbano,Total,0.4031
COL,Bosques del Valle,NA,2023,periurbano,Indígena,0.4499
COL,Bosques del Valle,NA,2023,periurbano,No indígena,0.3699
COL,Bosques del Valle,NA,2023,periurbano,Total,0.3936
COL,Bosques del Valle,NA,2024,periurbano,Indígena,0.449
COL,Bosques del Valle,NA,2024,periurbano,No indígena,0.369
COL,Bosques del Valle,NA,2024,periurbano,Total,0.3927
COL,Bosques del Valle,NA,2025,periurbano,Indígena,0.4499
COL,Bosques del Valle,NA,2025,periurbano,No indígena,0.3699
COL,Bosques del Valle,NA,2025,periurbano,Total,0.3936
COL,Colinas del Valle,NA,2016,rural,Indígena,0.587
COL,Colinas del Valle,NA,2016,rural,No indígena,0.507
COL,Colinas del Valle,NA,2016,rural,Total,0.5429
COL,Colinas del Valle,NA,2017,rural,Indígena,0.5865
COL,Colinas del Valle,NA,2017,rural,No indígena,0.5065
COL,Colinas del Valle,NA,2017,rural,Total,0.5424
COL,Colinas del Valle,NA,2018,rural,Indígena,0.5888
COL,Colinas del Valle,NA,2018,rural,No indígena,0.5088
COL,Colinas del Valle,NA,2018,rural,Total,0.5459
COL,Colinas del Valle,NA,2019,rural,Indígena,0.5863
COL,Colinas del Valle,NA,2019,rural,No indígena,0.5063
COL,Colinas del Valle,NA,2019,rural,Total,0.5435
COL,Colinas del Valle,NA,2020,rural,Indígena,0.6195
COL,Colinas del Valle,NA,2020,rural,No indígena,0.5395
COL,Colinas del Valle,NA,2020,rural,Total,0.5765
COL,Colinas del Valle,NA,2021,rural,Indígena,0.6093
COL,Colinas del Valle,NA,2021,rural,No indígena,0.5293
COL,Colinas del Valle,NA,2021,rural,Total,0.5648
COL,Colinas del Valle,NA,2022,rural,Indígena,0.5869
COL,Colinas del Valle,NA,2022,rural,No indígena,0.5069
COL,Colinas del Valle,NA,2022,rural,Total,0.5425
COL,Colinas del Valle,NA,2023,rural,Indígena,0.588
COL,Colinas del Valle,NA,2023,rural,No indígena,0.508
COL,Colinas del Valle,NA,2023,rural,Total,0.5435
COL,Colinas del Valle,NA,2024,rural,Indígena,0.587
COL,Colinas del Valle,NA,2024,rural,No indígena,0.507
COL,Colinas del Valle,NA,2024,rural,Total,0.5426
COL,Colinas del Valle,NA,2025,rural,Indígena,0.588
COL,Colinas del Valle,NA,2025,rural,No indígena,0.508
COL,Colinas del Valle,NA,2025,rural,Total,0.5435
COL,El Carmen,NA,2016,periurbano,Indígena,0.4424
COL,El Carmen,NA,2016,periurbano,No indígena,0.3624
COL,El Carmen,NA,2016,periurbano,Total,0.3863
COL,El Carmen,NA,2017,periurbano,Indígena,0.4419
COL,El Carmen,NA,2017,periurbano,No indígena,0.3619
COL,El Carmen,NA,2017,periurbano,Total,0.3862
COL,El Carmen,NA,2018,periurbano,Indígena,0.4442
COL,El Carmen,NA,2018,periurbano,No indígena,0.3642
COL,El Carmen,NA,2018,periurbano,Total,0.3885
COL,El Carmen,NA,2019,periurbano,Indígena,0.4418
COL,El Carmen,NA,2019,periurbano,No indígena,0.3618
COL,El Carmen,NA,2019,periurbano,Total,0.3861
COL,El Carmen,NA,2020,periurbano,Indígena,0.475
COL,El Carmen,NA,2020,periurbano,No indígena,0.395
COL,El Carmen,NA,2020,periurbano,Total,0.4196
COL,El Carmen,NA,2021,periurbano,Indígena,0.4647
COL,El Carmen,NA,2021,periurbano,No indígena,0.3847
COL,El Carmen,NA,2021,periurbano,Total,0.4089
COL,El Carmen,NA,2022,periurbano,Indígena,0.4424
COL,El Carmen,NA,2022,periurbano,No indígena,0.3624
COL,El Carmen,NA,2022,periurbano,Total,0.3861
COL,El Carmen,NA,2023,periurbano,Indígena,0.4334
COL,El Carmen,NA,2023,periurbano,No indígena,0.3534
COL,El Carmen,NA,2023,periurbano,Total,0.3771
COL,El Carmen,NA,2024,periurbano,Indígena,0.4325
COL,El Carmen,NA,2024,periurbano,No indígena,0.3525
COL,El Carmen,NA,2024,periurbano,Total,0.3762
COL,El Carmen,NA,2025,periurbano,Indígena,0.4334
COL,El Carmen,NA,2025,periurbano,No indígena,0.3534
COL,El Carmen,NA,2025,periurbano,Total,0.3771
COL,El Edén,NA,2016,periurbano,Indígena,0.3218
COL,El Edén,NA,2016,periurbano,No indígena,0.2418
COL,El Edén,NA,2016,periurbano,Total,0.2656
COL,El Edén,NA,2017,periurbano,Indígena,0.3213
COL,El Edén,NA,2017,periurbano,No indígena,0.2413
COL,El Edén,NA,2017,periurbano,Total,0.2656
COL,El Edén,NA,2018,periurbano,Indígena,0.3235
COL,El Edén,NA,2018,periurbano,No indígena,0.2435
COL,El Edén,NA,2018,periurbano,Total,0.2679
COL,El Edén,NA,2019,periurbano,Indígena,0.3211
