iso3,NAME_2,cod_local,anio,sexo,grupo_edad,zona,valor
COL,Altos del Sol,NA,2016,Mujeres,10-14,periurbano,NA
COL,Altos del Sol,NA,2016,Mujeres,15-19,periurbano,NA
COL,Altos del Sol,NA,2016,Mujeres,20-34,periurbano,NA
COL,Altos del Sol,NA,2016,Mujeres,35-49,periurbano,NA
COL,Altos del Sol,NA,2016,Mujeres,Todas las edades,periurbano,NA
COL,Altos del Sol,NA,2017,Mujeres,10-14,periurbano,NA
COL,Altos del Sol,NA,2017,Mujeres,15-19,periurbano,NA
COL,Altos del Sol,NA,2017,Mujeres,20-34,periurbano,NA
COL,Altos del Sol,NA,2017,Mujeres,35-49,periurbano,NA
COL,Altos del Sol,NA,2017,Mujeres,Todas las edades,periurbano,NA
COL,Altos del Sol,NA,2018,Mujeres,10-14,periurbano,0.5
COL,Altos del Sol,NA,2018,Mujeres,15-19,periurbano,0.125
COL,Altos del Sol,NA,2018,Mujeres,20-34,periurbano,0.2545454545454545
COL,Altos del Sol,NA,2018,Mujeres,35-49,periurbano,0.19047619047619047
COL,Altos del Sol,NA,2018,Mujeres,Todas las edades,periurbano,0.23863636363636365
COL,Altos del Sol,NA,2019,Mujeres,10-14,periurbano,0
COL,Altos del Sol,NA,2019,Mujeres,15-19,periurbano,0
COL,Altos del Sol,NA,2019,Mujeres,20-34,periurbano,0.17142857142857143
COL,Altos del Sol,NA,2019,Mujeres,35-49,periurbano,0.5714285714285714
COL,Altos del Sol,NA,2019,Mujeres,Todas las edades,periurbano,0.2727272727272727
COL,Altos del Sol,NA,2020,Mujeres,10-14,periurbano,0.5
COL,Altos del Sol,NA,2020,Mujeres,15-19,periurbano,0.3125
COL,Altos del Sol,NA,2020,Mujeres,20-34,periurbano,0.21951219512195122
COL,Altos del Sol,NA,2020,Mujeres,35-49,periurbano,0.3125
COL,Altos del Sol,NA,2020,Mujeres,Todas las edades,periurbano,0.2727272727272727
COL,Altos del Sol,NA,2021,Mujeres,10-14,periurbano,0.5
COL,Altos del Sol,NA,2021,Mujeres,15-19,periurbano,0.3333333333333333
COL,Altos del Sol,NA,2021,Mujeres,20-34,periurbano,0.3508771929824561
COL,Altos del Sol,NA,2021,Mujeres,35-49,periurbano,0.2727272727272727
COL,Altos del Sol,NA,2021,Mujeres,Todas las edades,periurbano,0.34146341463414637
COL,Altos del Sol,NA,2022,Mujeres,10-14,periurbano,0.5
COL,Altos del Sol,NA,2022,Mujeres,15-19,periurbano,0.25
COL,Altos del Sol,NA,2022,Mujeres,20-34,periurbano,0.5
